# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009579000 183 9a3bd7b773e4d508d5af72fa3ff5a5d23d337d26 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/progress_secondary_studipactionbar.9.png
1374009571000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1374009583000 7439 9223f0036bf7dfb1d7ff5be11bce6416d99a11fe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/nobody_medium.png
1374009578000 129 aeafb1581da7346f8a1a61f37c3294bc18381123 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_menu_folder.png
1374009582000 204 36aaf2f20955a1eca1b74c1e30cb284068c8cb7e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ab_transparent_studipappactionbarstyle.9.png
1374009572000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1374009584000 1392 e2f341cc4a0a78313c7a9ecf0d83def62d2bfda3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/spinner_background_ab_studipactionbar.xml
1374009570000 192 f3d9fa95d1f71625f43cf691d0802bc3c32eaf73 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/list_focused_studipappactionbarstyle.9.png
1374009592000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1374009585000 7439 9223f0036bf7dfb1d7ff5be11bce6416d99a11fe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/nobody_medium.png
1374009571000 0 da39a3ee5e6b4b0d3255bfef95601890afd80709 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/raw/server.list
1374009587000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_voice_search.png
1374009591000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1374009576000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1374009587000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1374009593000 4957 40c36ddd4a5d9647cbab091200173cafffc0c163 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/studip.png
1374009587000 355 4ef52ffed220e5e9915c693bc98865ac68f4b68a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/shadow_left.xml
1374009570000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_search_api_holo_light.png
1374009585000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1374009584000 1713 eb56c3c2c6fcf932dce1cb110a5b4b6b6b7dc989 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__simple_dropdown_hint.xml
1374009575000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1374009589000 213 b3058bf494bcd6cc9d91f76c11628aed9455badf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_menu_messages.png
1374009572000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1374009575000 2619 eeb2af0a650435ecaabbf45a176f0cce8c3f1fd6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__activity_chooser_view_list_item.xml
1374009571000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__list_pressed_holo_light.9.png
1374009593000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1374009571000 639 9447cac6b62479bb151bdf192cb9b124d1687d90 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_action_reply.png
1374009568000 811 30c52e5a2e10cc1b176bde2fcc39341187a9591b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_news.png
1374009577000 373 4ec3cde426052894a21255492e37dfbaf1274143 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/menu_indicator.xml
1374009574000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1374009580000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1374009573000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1374009573000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1374009586000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_voice_search.png
1374009593000 1642 5eb1ddf13f2caa9c583f95ff2c50f3e9beed3ed7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/sherlock_spinner_dropdown_item.xml
1374009586000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374009578000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_cab_done_holo_light.png
1374009580000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1374009589000 411 37f06df44cd700edbdcbb9d130920f60a64e34e4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_menu_logout.png
1374009578000 456 83e5bf25919678debb79f0c9e4080b3bd2d9e0ef /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_action_forward.png
1374009568000 309 0965b320f7ee3587ac88424b817a39cefd73821c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-w600dp/values.xml
1374009588000 2919 86f3bad6e44ed01c659956cef54edc4157f1f38e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout-xlarge/abs__screen_action_bar_overlay.xml
1374009572000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__list_longpressed_holo.9.png
1374009583000 572 055272083874df4b2de1a7871bee4ec9feb001a4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/slidingmenumain.xml
1374009588000 208 c9a495e9f83245a64e3a265eb65b3ae3021a036a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/menu/main.xml
1374009577000 147 5271ed298331f0d51329f7776786578e958846f4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/tab_unselected_focused_studipappactionbarstyle.9.png
1374009580000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1374009570000 186 941997322b82ceca0e76b215132ac3f86a5e2d31 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_menu_messages.png
1374009573000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374009573000 518 f7af905f0500e8b993cb8b8655f9b54d0f360154 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_action_forward.png
1374009591000 1028 31460b2a0d7d5ba67a06e9c6007e32e6a4f34a64 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/menu_section_item.xml
1374009586000 542 35117c07e66efd6782d83269027f4323498c04a4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_menu_logout.png
1374009578000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374009587000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1374009569000 174 772633e1559be1a9eb5b7ff6f1edac6c13d2dc18 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ic_menu_folder.png
1374009574000 313 afbeb78f6f3184ad20370ebd9eb78cb7e3668206 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/spinner_ab_disabled_studipappactionbarstyle.9.png
1374009568000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1374009573000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1374009588000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1374009588000 421 812de70abf7f001c3cea7ab2de97d1569caf95c2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_action_send.png
1374009592000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1374009574000 231 1772302c845e29b5e463207c1bc7d9433a06f892 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ab_bottom_solid_studipappactionbarstyle.9.png
1374009585000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1374009587000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1374009593000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1374009587000 410 143b62d610327d919e77806d6f88b7709bb84865 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_menu_help.png
1374009588000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1374009572000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1374009588000 1779 1458d8445067eb4aa825208e7638ef9f0ca751aa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__spinner_ab_holo_dark.xml
1374009577000 275 07250bb6d4f888acede4202b32cabbe3981e4138 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_action_send.png
1374009590000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1374009573000 1560 61f126b3678b1e0df903a512fa6b4c3520ca8c6d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__action_menu_layout.xml
1374009588000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1374009589000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1374009574000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374009579000 921 7c26702baf37fb7c62bdff0f4b122e008f99b896 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_action_forward.png
1374009584000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_voice_search.png
1374009568000 3095 b7e2b3fc9292c06cea57a6d374c151a1d02ce2aa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__screen_action_bar.xml
1374009577000 155 de285605a0e4bf7541db62b5f28503ac8aa9b3fe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/tab_selected_pressed_studipappactionbarstyle.9.png
1374009585000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/progress_bg_studipactionbar.9.png
1374009569000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1374009579000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1374009592000 225 de099a6f3df15618b604acf70dd1d76535356cd9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ab_stacked_solid_studipactionbar.9.png
1374009583000 3098 69df036c2f16597233da2955b65adc9e0da547aa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/fragment_message_list.xml
1374009580000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1374009580000 1535 dcd23a617d948aa80b758015b9748c4c1148021c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/abs__ic_clear_holo_light.xml
1374009578000 1563 738ef619d8c338f1410f6551bed31ee25c9b5c79 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/color/abs__primary_text_disable_only_holo_dark.xml
1374009569000 664 514e94d0c1bfe923abe2a238e33101ad3bb45f49 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-large-hdpi-1024x600/values.xml
1374009584000 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_action_star_empty.png
1374009570000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1374009572000 1411 22e4d4cab11f587a13b2be983cf04bb6c2884444 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/ic_action_sad.png
1374009593000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1374009570000 2241 0f19b98ee7cbb4d1c0925111dcf544afec272b73 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/list_item_news.xml
1374009590000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__progress_bg_holo_light.9.png
1374009578000 206 a6531817ac3feba270aebb4078903db31cd9dbec /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ab_stacked_solid_studipappactionbarstyle.9.png
1374009580000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374009581000 1355 2fbe73a1562d1b0f249471e97e78e83e9c23d07d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/info_circle.png
1374009589000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1374009587000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1374009588000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1374009587000 3192 209f739eaf3a950724b498a247f24cba491060f9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/abs__activity_chooser_view.xml
1374009580000 2225 e745eb3e76135802b853c127669f08f8bbf8e1c0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/white_button.xml
1374009581000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1374009572000 503 58ea9c6862d0365899d8e1a4350fd27f7e3f4132 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/pager.xml
1374009572000 205 a113d6f018f8695e8aa60c9bdbb6adfc588abbbd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ab_solid_studipappactionbarstyle.9.png
1374009583000 2137 d54aad85f643d187ab2ae78adfd8c02f429a3735 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_launcher.png
1374009571000 157 3855552f3a150574b7729f1153b963f999571248 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/tab_selected_focused_studipappactionbarstyle.9.png
1374009584000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374009585000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/progress_bg_studipappactionbarstyle.9.png
1374009569000 5139 ec2c5155353760e74b2e8afd172cd9487da7e7e0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-en/values.xml
1374009577000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1374009589000 677 96f9ba15bd66b215efdd19448a3a9e0c957ea00f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable/list_item_selector.xml
1374009590000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ic_go.png
1374009584000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1374009581000 1523 1df9be9332552e5f500d0b62224a08ea574eebc7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/fragment_message_compose.xml
1374009576000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374009577000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__spinner_48_inner_holo.png
1374009570000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374009575000 155 ff1402572b15095dee49c8ab541a49c13bfb97e1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/tab_selected_focused_studipappactionbarstyle.9.png
1374009571000 711 875243cc4b900ac706599998d1578d20d78354f1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_action_star_empty.png
1374009576000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1374009579000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__tab_selected_holo.9.png
1374009590000 425 9a7e0547f40200b1365249e049163d9c0ea905df /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/spinner_ab_focused_studipappactionbarstyle.9.png
1374009581000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1374009569000 222 1ebf6c42d798e800542f759145065a7141867819 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/ab_solid_studipactionbar.9.png
1374009581000 306 e6fe886f2e7b87aee3eac1da317884f198cbf6cb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-ldpi/ic_menu_info.png
1374009568000 571 72cf4e78ea77f1738a072b37d6bdea0d7a71d108 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/ic_action_trash.png
1374009588000 451 db7ec272a6f4cd8e695edabae16b3e50411399bb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-hdpi/progress_primary_studipactionbar.9.png
1374009575000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1374009593000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1374009578000 1527 35bcab77799565d410b334e56541261624bbedfd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/layout/list_item_menu.xml
1374009568000 649 0aae09fca51dc593d7ae0a6ee12c461b6a98db4d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/res/all/release/values-land/values.xml
