# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369478725000 528 2b77bb854908420a1dcb28428ecfc78db9553b12 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_menu_logout.png
1374009458000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1374009457000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1369478725000 324 b12711a903436ca89784c3f391a03ad044dee1f3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_reveal.png
1361295799000 2116 504bf5bd6e35c70c5acac4b45e338b735851b964 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/blue_button.xml
1369478725000 2985 4758e5840c38cb2bc1e96fba98af9eee8e28a710 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/fragment_message_list.xml
1374009457000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1374009457000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1374009458000 2303 d2d68a5ee797f6de0e0bc8adbc91326bc8fc5a8d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__item_background_holo_light.xml
1374009457000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1363107504000 132 49406afa2d4155b3011c4ebabf58560fc8170486 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/list_focused_studipactionbar.9.png
1374009458000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1363107504000 263 4ed0fb6d6b6711783f94c090b087ecc3f2d58b09 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ab_bottom_solid_studipappactionbarstyle.9.png
1374009457000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1374009457000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1374009458000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1374009458000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1374009458000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374009458000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1374009458000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1363107504000 1886 c53d9a64a91f28f585c3aecffb227c80aac7a020 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/webview_view.xml
1374009458000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1374009458000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1374009458000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1374009456000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1374009458000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1374009458000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search.png
1374009458000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1369478725000 907 044fd0c3c353430297e9d203f84beb87d25dd4be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_menu_help.png
1374009456000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1374009457000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1363107504000 406 e19ef23a4d909eccc7a3da915af4d51c19438794 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/pager.xml
1374009456000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1369776930000 1422 16a53de8a8544e0b790620e9c4d24469c33fa3dd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_action_sad.png
1374009458000 1636 ff6d37540ebf2f6340cc3bee1398f6d186defe84 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1374009458000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1373621958000 5304 da26ebb6800fc70d1b6d03ab22e4d938db1b529e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/values-en/strings.xml
1374009457000 8254 1099fbc8ecabc6e86f3fd862af01251da134c3a2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-v14/values.xml
1374009456000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1374009458000 1328 0336e8246ae1474ffeaa75c9128a8cb6bf9619b2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1374009457000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1374009458000 1392 89338226a9ab46af4b1aba1571cb96ddc9470b00 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/sherlock_spinner_item.xml
1374009458000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1374009458000 1357 5980fac4c7f1603fadbb823d14cd96cac9a2cb09 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1374009457000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1363205958000 6605 b447763d0ca3fd47994221e1e9d3189ef31d080e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/nobody_medium.png
1374009458000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1374009456000 1116 44db6d2e83a56568a32aee3579b7c6447ae4f5af /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1374009458000 695 db5fe5af69e56f45ad79fc1c9ddb21ddb0ca477c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/values-large-hdpi-1024x600/values.xml
1374009458000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1374009457000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1352206021000 3475 fa2e4bce13123b3ce5f9cc4843355febcd0a0d0a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_launcher.png
1374009456000 1120 f1bd01e5def44015153c7b141f3ddca207aa7289 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1374009458000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1374009457000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1374009458000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1363107504000 99 b62073b5b5f0a646616ac78f67a6d2c1332c957d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/tab_selected_focused_studipactionbar.9.png
1374009456000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1374009458000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1374009458000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374009457000 1081 326d99d76195c609ad8f83236e7fe38cf3b4d843 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_mode_bar.xml
1374009456000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1370909782000 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_action_star_empty.png
1374009458000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1374009457000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1369478725000 930 86c905db1bc643c8a39b45745154579c8996980f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_action_forward.png
1374009457000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1374009458000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1374009457000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1374009458000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374009458000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1363107504000 204 4692d81484d42421406196a552cb64dbdfce633d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ab_bottom_solid_studipactionbar.9.png
1363205958000 6605 b447763d0ca3fd47994221e1e9d3189ef31d080e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-ldpi/nobody_medium.png
1374009456000 917 da795495237e7209794b15a94297c492c9611b96 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1374009457000 1119 1e5e8dfb8f1848df56e84846d0dfaf39799c9101 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1374009457000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1374009458000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1374009457000 2495 209196a388f9c2a590af43cb203becc009c923d4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_title_item.xml
1374009458000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374009458000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1374009457000 1145 be8faa3fd133ad88280509d2dc140e270d109826 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_menu_layout.xml
1374009456000 1515 1d4c576e9179263317352b5a27abac2eafd94c75 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_holo_light.xml
1374009458000 1281 fb16be95be1cdaf5098d6c9334784a876e0b14ae /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__ic_clear.xml
1374009457000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374009458000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1374009456000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1374009457000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1374009457000 1968 7d00b868da426cede1e14c310f3094879b02c50d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_home.xml
1374009456000 467 e3957f74af8a6065588555038399054874bd4adf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1374009458000 580 034f60a6f4c8306963f761ea3aa70211d96db700 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__action_bar_tab_bar_view.xml
1374009458000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_go.png
1363107504000 275 1709f3d7e90b078624735d19ac12958061eb5614 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ab_solid_studipappactionbarstyle.9.png
1363205958000 2135 e6224712b36299ec1ae14eba1750b45abff6bdac /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/layout/list_item_news.xml
1374009457000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1374009457000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374009458000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1369776930000 1008 054762d2ccd3e20691cd98d5419fcd423b9a249d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_action_sad.png
1374009458000 1742 8d3069dc3326ddd442e0987b18296b466738cf37 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/color/abs__primary_text_holo_light.xml
1374009457000 268 920ad48c8c139fdebc90f2205021e81bb7cdb9e2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w500dp/values.xml
1374009457000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1374009458000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1363107504000 120 be8d0bb7a80df913f09e5119b87a709ec5ef298f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/list_focused_studipappactionbarstyle.9.png
1374009456000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
