# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009599000 1426 622c01262ffbb66507b0ee7088a83bab554dae25 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/VolleyOAuthConsumer.class
1374009600000 2393 166b9a0ebadc7ed0c59dd4004e63821e31d1f3be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/ChooseServerActivity$ChooseServerFragment$ServerAdapter.class
1374009599000 595 a0fd777a27c6884ec0dfe189ffc15dab7d8b6677 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/ContactsContract$Qualified$ContactGroupMembers.class
1374009599000 515 9f3407a487894935ed2a5b65a9ab36b4f9cafca0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/ContactsContract$Columns$Contacts.class
1374009599000 670 31d7b5beed7a23b7abd44852937998199b76dc33 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/CoursesContract$Columns.class
1374009600000 478 8b27e7cd59ce1077ff7227ab4db9269dd624a909 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$integer.class
1374009600000 1250 5712072d6c6427e7ca2e54298cc3205d39ee5274 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$dimen.class
1374009599000 1769 2671d10e97ea4eb755ad86b2edf77992a21ff188 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/EventsContract.class
1373839122000 191738 d20be6a5ddd6f8cfd36ebf6dea329873a1c41f1b /Users/joern/.gradle/caches/artifacts-24/filestore/com.fasterxml.jackson.core/jackson-core/2.2.2/jar/d20be6a5ddd6f8cfd36ebf6dea329873a1c41f1b/jackson-core-2.2.2.jar
1374009599000 1000 13fabe2cadd89ac8e3bd1dc1e45ab368d1356471 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/CoursesContract$Columns$Courses.class
1374009599000 2373 2c87d8a7502167309b2acae8ac173dd0ae11044c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/WebViewActivity$LoginWebViewClient.class
1374009600000 611 c55a029ca2a946788411c52919eff7fa8b7b13cb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageComposeFragment$UserQuery.class
1374009599000 9159 fd98c4aabbbc12df0f3fa1774b7b63ad643a07c0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/RestApiRequest.class
1374009459000 85633 a01dadffd1f9312dae9a7aead24f68ffc3feb147 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsVolleyUnspecified.aar/classes.jar
1374009599000 1181 67fe0a0e0af63cd20b707ea418169e426ea4aa89 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Course$Modules.class
1374009600000 10548 17cea2c6c3916e3520b820e4d344858ac37ac553 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$drawable.class
1374009599000 969 3cb3b9fc2f6a998f2b25231a165c5308f984ea85 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Event.class
1374009600000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$attr.class
1374009600000 604 8de8784b7eb3f5113f73bc0eaefbb7bba6e29951 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/ListAdapterUsers$UsersQuery.class
1374009599000 1120 665cb41db127a0ef09245324733529eaa253a4d3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/SyncHelper$4.class
1374009599000 5769 6aa8b1568655dff5faf5a307aa687859ff49abdc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/UsersRepository.class
1374009599000 1165 1a4ff0f35e03ee006fc6807065c7722f33e1f64a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/NewsItem.class
1374009599000 9033 1a948a0ec17eccd59dc81696f851207de7002bb7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CoursesFragment.class
1374009599000 3260 a9da54a641e6be800adbad3d20d2654fae9f637b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseEventsFragment$EventsAdapter.class
1374009599000 576 e5fecc81ca77dcae6b8769301e2e5584cee37c76 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CoursesFragment$CourseQuery.class
1374009599000 1205 235a70af183118240ded75d4d694a1e4510e0462 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/UsersContract$Qualified.class
1373839124000 172888 e813b8722c387b22e1adccf7914729db09bcb4a9 /Users/joern/.gradle/caches/artifacts-24/filestore/org.apache.httpcomponents/httpcore/4.0.1/jar/e813b8722c387b22e1adccf7914729db09bcb4a9/httpcore-4.0.1.jar
1374009600000 5853 75f89b1ea7e4dd8ce4c990c76019e53b7d947c45 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$style.class
1374009599000 1044 b6144321163a68d2b0695c65a85ab2639f83ffb6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/WebViewActivity$1.class
1374009599000 839 e8e653510ac26255a1e82f19e9f7346fa507ca0e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/EventsContract$Qualified.class
1374009599000 537 7e3bb9abb52c2c47ec9dc8f2f3bece74ede344c6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Events.class
1374009599000 2652 07fcddf31b21508ab30c1c0d7b43e672c3498522 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/OAuthConnector.class
1374009599000 680 fc7ea48332e129b19d4974f75d02205a631b2ba7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/CoursesContract$Qualified.class
1374009599000 2878 d3b6e0a50829fae7d2f0476f272c91c9243d18e0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/EventsResponderFragment.class
1374009599000 694 2b2a758a10fe310cdf0f936a7057e38e4748b340 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/MessagesContract$Qualified.class
1374009600000 417 2a8598e1a764badd9c1f330741298340ef2fe67c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$raw.class
1374009599000 5510 51e072ba833ef47f48cad24d5a07829f5659d3ca /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/DocumentsResponderFragment$DocumentsParserTask.class
1374009600000 6499 3e3e408ec2dba2dd469fdf32c8e22bcefba4325d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/MenuFragment.class
1374009599000 1208 c62cfb0535878d22a901ef4377492d34e03b2819 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/CoursesContract$Qualified$Courses.class
1374009600000 628 1bcd98308f6dad3529576fea558a1c052516e22d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$menu.class
1374009599000 547 8101566183483cda87213488c02ee4cc4fd19c97 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Messages.class
1374009599000 904 6704527b4d06773fb865f3f45f3cc14953604487 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/SemestersContract$Columns.class
1374009600000 365 a00b0c39dd239b7839d6c307e0d048fef18a7dbc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/BuildConfig.class
1374009599000 1474 8e8000f8211d2df1d20fca336b66a77f2ca582ad /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/TabbedSlidingFragmentActivity.class
1374009600000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R.class
1374009599000 2750 df0269c9729b3bc65063290e20fd84669ba288db /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/api/ApiEndpoints.class
1374009599000 5270 50b2bdfd5b6ebbbeac3f011ab383ce5465daf429 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/SimpleSectionedListAdapter.class
1374009599000 1979 1438104c9e23637fe3573f4c0ae6551558b9b3be /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/DocumentsContract$Qualified.class
1374009600000 2317 ce44361b774a8f3e93010b7bd0e76a71870163dd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserListFragment$3.class
1374009599000 2132 e4745ce887f2a5199f5c6b6e37f08d0c4f67a985 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/contacts/ContactsActivity.class
1374009599000 667 65e7363f7d3e22a89c4e7c7e080c4a05f34ff933 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/CoursesContract$Qualified$CourseUsers.class
1374009599000 10604 d037c3846c15ad48691152729e079867ebe99fa4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseEventsFragment.class
1374009599000 574 7e4999995d6e975cc8eb69b7635d11e0d57d1427 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/DocumentFolders.class
1374009600000 648 45bb73962efb211f36a175de21d8375ba3ba9ef9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/news/CourseNewsFragment$NewsQuery.class
1374009600000 1727 85b845880229fc12f7bbcf1856a83e6928d7e5cb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageComposeActivity.class
1374009600000 1518 97fa74fecb342bb4552112607265a5336166a2b8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserListFragment$6.class
1374009600000 762 a5fdc5281c7516bb405be56e69b9d868501a78c8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$bool.class
1374009600000 1544 62a1bfcad4b6660220a722b145573613e6927223 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/TypefacedTextView.class
1374009599000 5748 e836ce26d81be9ab27a9e06dfcefd7947ec1e89d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/oauth/SignInActivity.class
1374009599000 5007 ce8189eed226aff76c2ab643187400698c6263bf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/RestIPSyncService.class
1374009599000 569 006c5beddce8cd6571c50110c289ba07fe49d729 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/ContactsContract$Qualified$Contacts.class
1374009599000 1415 0ca5e98b49e28a667690692597089ef5f5ed7542 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Document.class
1374009600000 3871 4900b140858648bee6be7d7d6136be368a0642e5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/util/Prefs.class
1374009600000 1508 62b8d992b9598c8a4f0f7e53de6e678556c91d54 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/widget/UserListFragment$2.class
1374009599000 526 bebc9127a13170c70013dd8da7b7fe4e212c1399 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/MessageFolders.class
1374009599000 1036 b350ded1238750dd6fae6f6a3785b9c57b288bc6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/NewsContract$Qualified.class
1374009600000 1488 a0d91a2c47d73ab1cd3f3ee28eb9d52dcd6ef793 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/contacts/ContactsFavoritesFragment$1.class
1374009599000 285 ddca983b34a081275955e0dc753c5035c8c87af0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/sync/ResultHandler.class
1374009599000 1449 68f2a2673063b7eb0a9d5807e7c22cdf80476e6f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/DocumentsContract$Columns.class
1374009599000 1271 bff6a979b3b28089fafb43cf7c2e280facf3562f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/StudIPAppActivity.class
1374009599000 4560 625b0a98f80629087746520a55f1653ea1f86c4a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/util/JacksonRequest.class
1374009600000 9345 77e5b4a293fefc3683798387f44c1e3dbfd18235 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/news/GlobalNewsFragment.class
1374009599000 654 7b150959c2ec286914e1f8f7f75975d3f6f82924 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/MessagesContract$Qualified$MessageFolders.class
1374009599000 370 19ef374a5f8bf3fcf741c4669a000c57b4d114c2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/MessagesResponderFragment$1.class
1374009600000 3379 c0d867443cf83383a9dc3588fb6cdab54b803dc9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/util/TextTools.class
1373839123000 46725 fd32786786e2adb664d5ecc965da47629dca14ba /Users/joern/.gradle/caches/artifacts-24/filestore/commons-codec/commons-codec/1.3/jar/fd32786786e2adb664d5ecc965da47629dca14ba/commons-codec-1.3.jar
1374009600000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$integer.class
1374009599000 6560 c4622b16b2d83372a49cbf3e110fa2a1cb633523 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseDocumentsFragment.class
1374009599000 1016 8d4a4c879c4c8e2f820fc0f370f04f3dc4e94881 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/MessagesContract$Qualified$Messages.class
1374009599000 3310 511aba4359e1fbe05afe7c50eae0065aa0a30d23 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/sync/ContactGroupsHandler.class
1374009600000 1208 f0f7d6607a53fd747272e7d9aa62b546685b8db4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/actionbarsherlock/R$dimen.class
1374009599000 910 2b02073de8ac9592123fec68611a07f76c5fef9c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/Semester.class
1374009600000 6351 daf1af3d596b3c1813fb156390f9124ad915eed8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$style.class
1373839122000 33491 285cb9c666f0f0f3dd8a1be04e1f457eb7b15113 /Users/joern/.gradle/caches/artifacts-24/filestore/com.fasterxml.jackson.core/jackson-annotations/2.2.2/jar/285cb9c666f0f0f3dd8a1be04e1f457eb7b15113/jackson-annotations-2.2.2.jar
1374009599000 577 0234332409183dd8ec1f52bd5e304b63a52515d0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseEventsFragment$CourseEventsListQuery.class
1374009600000 811 ab92e3acb60b220c23048ad5306a05de322108d7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/MenuFragment$MenuItem.class
1374009599000 3125 12f33ecfc2871b737bdd03ba06c7de2b86828d86 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/DocumentsResponderFragment$FolderParserTask.class
1374009600000 11180 b07ea985b96d1110dd4d01a33b277ae6fe6c1cbb /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$styleable.class
1374009599000 4789 ccb14052f4f3c0da9b13bffb9c8f39b6c956fd62 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/DocumentsResponderFragment.class
1374009599000 814 54a1d916f7a90dd9d768b04093f5fdfd88743881 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/ContactsContract$Qualified.class
1374009600000 1765 552b374c0044eda57fc2c452aa2adc8b4904636e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/util/VolleyHttp.class
1374009600000 783 ca5dd423e53a1400276a0386ba648d501de75d52 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$bool.class
1373839123000 866104 3c8f6018eaa72d43b261181e801e6f8676c16ef6 /Users/joern/.gradle/caches/artifacts-24/filestore/com.fasterxml.jackson.core/jackson-databind/2.2.2/jar/3c8f6018eaa72d43b261181e801e6f8676c16ef6/jackson-databind-2.2.2.jar
1374009600000 710 fbb81896d2ce3244ab1cbc6a8011560b6b94aa05 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessagesListFragment$MessageQuery.class
1374009600000 2533 9b5664d8341c29f30e155c78708492ea47397b4b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$layout.class
1374009600000 7633 3e0ff2b7345dbf8efaa1c37e395d2c8cd30d2f86 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseAttendeesFragment.class
1374009599000 1773 531256956683722f25f247c0c1fe499ea7246469 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/SemestersContract.class
1374009599000 3271 14a981c08da4499057b3cd0a55da4245abce5319 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/MessagesContract.class
1374009599000 2854 c1f0bc761451c06e4057156c4afca2c69ae198f5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/sync/UserHandler.class
1374009599000 3509 31f409da3b0c304f2de78b0ce976d02648186e27 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/ContactsContract.class
1374009599000 10237 53f334bfda61bde91abe74692a0f90838282f5bf /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/CoursesResponderFragment$CoursesParserTask.class
1374009600000 3167 5632045119d5b0e56d34e5afa52c5634465fddb1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageComposeFragment$UserAdapter.class
1374009600000 2516 5f1eb38ec9b23cece0c541699ce1ce1b5e22b7fa /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/courses/CourseViewActivity.class
1374009599000 1416 7b6d5e355752cabb032c2177d1a580690f2699de /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/AbstractParserTask.class
1373812712000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/joern/Developer/Android/android-sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374009599000 1188 09f581d9572017fedeea56fe2e4c9a82f5b7ef90 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/UsersContract$Columns.class
1374009599000 6963 9f98df7d4ce40257a0e4449075e28b81a03298c9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/NewsResponderFragment$NewsParserTask.class
1374009600000 5187 1be6001d284badc2fa4a5ce18035f931f15e879f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$attr.class
1374009599000 5317 a77e6062349e1bd3a4e9e30ab37afd4c0e59a3e6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/EventsResponderFragment$EventsLoaderTask.class
1374009600000 787 aed867202e06060263c593a5303d2b16b3ef9bd9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageDetailFragment$MessageQuery.class
1374009600000 1296 1e8db6551959ba930f4b8db8d3d6dd9a9a5ba9a2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$color.class
1374009599000 1407 efd5af67e94b9ff27503b00fa7db54052026ab0d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/SimpleSectionedListAdapter$1.class
1374009599000 555 108c0df9765d715382a7d8ca3b209f7ef6b85592 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/MessagesContract$Columns$MessageFolders.class
1374009600000 1992 0e677aa5e9298a0c8e6c62b66d98f05822bd903e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/util/MenuFragment$MenuAdapter.class
1374009600000 5895 a99347eb0b47006005fb0dbc9c368c03ad9c4221 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$style.class
1374009599000 2502 43b0b599022b9497848bd7af4daa0eb97ec998d4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/User.class
1374009600000 1343 dd8a7395f98f4fb671fc1289bd08d6cfd0fdf22b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/R$dimen.class
1374009600000 1175 9215469de94d46bb163eb27a50b7d4a20f89674f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$string.class
1374009599000 1180 6a9f2d67327ab574169062e909473c3454e23bff /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/datamodel/DocumentFolder.class
1374009599000 3164 b8f84c6a635000505965438d4431c80f0dd7cc4b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/sync/DocumentsHandler.class
1374009599000 2902 a1b7213208cf08a88ecd0a5578b8bd3f6d4a7e9e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/net/services/syncservice/activitys/CoursesResponderFragment.class
1374009600000 6669 f9c14f38893fc87907c281ad31899d18b927cd8e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/com/jeremyfeinstein/slidingmenu/lib/R$drawable.class
1374009600000 554 d561ce9eca92b571e629e46ceecfb12b6384cf42 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/frontend/messages/MessageFoldersMenuFragment$MessagesFoldersQuery.class
1374009599000 862 365fd87d89f2739da4076698241be91744d72bf8 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/classes/release/de/elanev/studip/android/app/backend/db/MessagesContract$Columns$Messages.class
